season,day,team1,team2,date,time
7,1,1,2,2021-09-04,18:00:00
7,1,3,11,2021-09-04,18:00:00
7,1,4,10,2021-09-04,18:00:00
7,1,7,5,2021-09-04,18:00:00
7,1,13,8,2021-09-04,18:00:00
7,1,9,12,2021-09-04,18:00:00
7,1,6,14,2021-09-04,18:00:00
7,2,5,4,2021-09-11,18:00:00
7,2,2,9,2021-09-11,18:00:00
7,2,8,3,2021-09-11,18:00:00
7,2,12,6,2021-09-11,18:00:00
7,2,10,7,2021-09-11,18:00:00
7,2,14,13,2021-09-11,18:00:00
7,2,11,1,2021-09-11,18:00:00
7,3,5,6,2021-09-18,18:00:00
7,3,1,12,2021-09-18,18:00:00
7,3,3,10,2021-09-18,18:00:00
7,3,4,2,2021-09-18,18:00:00
7,3,7,11,2021-09-18,18:00:00
7,3,8,14,2021-09-18,18:00:00
7,3,13,9,2021-09-18,18:00:00
7,4,2,3,2021-09-25,18:00:00
7,4,12,7,2021-09-25,18:00:00
7,4,10,8,2021-09-25,18:00:00
7,4,9,4,2021-09-25,18:00:00
7,4,6,1,2021-09-25,18:00:00
7,4,14,5,2021-09-25,18:00:00
7,4,11,13,2021-09-25,18:00:00
7,5,5,12,2021-10-02,18:00:00
7,5,1,14,2021-10-02,18:00:00
7,5,3,9,2021-10-02,18:00:00
7,5,4,13,2021-10-02,18:00:00
7,5,7,2,2021-10-02,18:00:00
7,5,8,6,2021-10-02,18:00:00
7,5,11,10,2021-10-02,18:00:00
7,6,1,7,2021-10-09,18:00:00
7,6,2,8,2021-10-09,18:00:00
7,6,12,11,2021-10-09,18:00:00
7,6,13,3,2021-10-09,18:00:00
7,6,9,5,2021-10-09,18:00:00
7,6,6,4,2021-10-09,18:00:00
7,6,14,10,2021-10-09,18:00:00
7,7,3,6,2021-10-16,18:00:00
7,7,4,1,2021-10-16,18:00:00
7,7,7,14,2021-10-16,18:00:00
7,7,8,5,2021-10-16,18:00:00
7,7,13,12,2021-10-16,18:00:00
7,7,10,2,2021-10-16,18:00:00
7,7,11,9,2021-10-16,18:00:00
7,8,5,10,2021-10-23,18:00:00
7,8,1,3,2021-10-23,18:00:00
7,8,2,11,2021-10-23,18:00:00
7,8,12,8,2021-10-23,18:00:00
7,8,9,7,2021-10-23,18:00:00
7,8,6,13,2021-10-23,18:00:00
7,8,14,4,2021-10-23,18:00:00
7,9,2,5,2021-10-30,18:00:00
7,9,4,3,2021-10-30,18:00:00
7,9,8,7,2021-10-30,18:00:00
7,9,12,14,2021-10-30,18:00:00
7,9,13,1,2021-10-30,18:00:00
7,9,10,9,2021-10-30,18:00:00
7,9,11,6,2021-10-30,18:00:00
7,10,5,13,2021-11-06,18:00:00
7,10,3,12,2021-11-06,18:00:00
7,10,7,4,2021-11-06,18:00:00
7,10,10,1,2021-11-06,18:00:00
7,10,9,8,2021-11-06,18:00:00
7,10,6,2,2021-11-06,18:00:00
7,10,14,11,2021-11-06,18:00:00
7,11,1,9,2021-11-27,18:00:00
7,11,8,4,2021-11-27,18:00:00
7,11,12,2,2021-11-27,18:00:00
7,11,13,7,2021-11-27,18:00:00
7,11,6,10,2021-11-27,18:00:00
7,11,14,3,2021-11-27,18:00:00
7,11,11,5,2021-11-27,18:00:00
7,12,5,1,2021-12-04,18:00:00
7,12,2,14,2021-12-04,18:00:00
7,12,4,12,2021-12-04,18:00:00
7,12,7,3,2021-12-04,18:00:00
7,12,8,11,2021-12-04,18:00:00
7,12,10,13,2021-12-04,18:00:00
7,12,9,6,2021-12-04,18:00:00
7,13,1,8,2021-12-26,18:00:00
7,13,3,5,2021-12-26,18:00:00
7,13,12,10,2021-12-26,18:00:00
7,13,13,2,2021-12-26,18:00:00
7,13,6,7,2021-12-26,18:00:00
7,13,14,9,2021-12-26,18:00:00
7,13,11,4,2021-12-26,18:00:00
7,14,5,14,2022-01-01,18:00:00
7,14,2,1,2022-01-01,18:00:00
7,14,4,6,2022-01-01,18:00:00
7,14,7,12,2022-01-01,18:00:00
7,14,8,13,2022-01-01,18:00:00
7,14,10,3,2022-01-01,18:00:00
7,14,9,11,2022-01-01,18:00:00
7,15,1,11,2022-01-08,18:00:00
7,15,3,2,2022-01-08,18:00:00
7,15,4,9,2022-01-08,18:00:00
7,15,7,10,2022-01-08,18:00:00
7,15,12,5,2022-01-08,18:00:00
7,15,13,6,2022-01-08,18:00:00
7,15,14,8,2022-01-08,18:00:00
7,16,2,4,2022-01-29,18:00:00
7,16,3,1,2022-01-29,18:00:00
7,16,10,5,2022-01-29,18:00:00
7,16,9,13,2022-01-29,18:00:00
7,16,6,8,2022-01-29,18:00:00
7,16,14,12,2022-01-29,18:00:00
7,16,11,7,2022-01-29,18:00:00
7,17,5,2,2022-02-05,18:00:00
7,17,1,6,2022-02-05,18:00:00
7,17,7,9,2022-02-05,18:00:00
7,17,8,10,2022-02-05,18:00:00
7,17,12,3,2022-02-05,18:00:00
7,17,13,4,2022-02-05,18:00:00
7,17,11,14,2022-02-05,18:00:00
7,18,2,12,2022-02-19,18:00:00
7,18,3,8,2022-02-19,18:00:00
7,18,4,7,2022-02-19,18:00:00
7,18,13,11,2022-02-19,18:00:00
7,18,10,14,2022-02-19,18:00:00
7,18,9,1,2022-02-19,18:00:00
7,18,6,5,2022-02-19,18:00:00
7,19,5,11,2022-02-26,18:00:00
7,19,3,13,2022-02-26,18:00:00
7,19,7,1,2022-02-26,18:00:00
7,19,8,9,2022-02-26,18:00:00
7,19,12,4,2022-02-26,18:00:00
7,19,10,6,2022-02-26,18:00:00
7,19,14,2,2022-02-26,18:00:00
7,20,5,7,2022-03-05,18:00:00
7,20,1,13,2022-03-05,18:00:00
7,20,2,10,2022-03-05,18:00:00
7,20,4,8,2022-03-05,18:00:00
7,20,9,14,2022-03-05,18:00:00
7,20,6,3,2022-03-05,18:00:00
7,20,11,12,2022-03-05,18:00:00
7,21,3,4,2022-03-26,18:00:00
7,21,8,1,2022-03-26,18:00:00
7,21,13,5,2022-03-26,18:00:00
7,21,10,11,2022-03-26,18:00:00
7,21,9,2,2022-03-26,18:00:00
7,21,6,12,2022-03-26,18:00:00
7,21,14,7,2022-03-26,18:00:00
7,22,5,3,2022-04-02,18:00:00
7,22,1,10,2022-04-02,18:00:00
7,22,2,6,2022-04-02,18:00:00
7,22,4,14,2022-04-02,18:00:00
7,22,7,13,2022-04-02,18:00:00
7,22,12,9,2022-04-02,18:00:00
7,22,11,8,2022-04-02,18:00:00
7,23,3,7,2022-04-23,18:00:00
7,23,4,5,2022-04-23,18:00:00
7,23,8,2,2022-04-23,18:00:00
7,23,12,1,2022-04-23,18:00:00
7,23,13,14,2022-04-23,18:00:00
7,23,9,10,2022-04-23,18:00:00
7,23,6,11,2022-04-23,18:00:00
7,24,5,9,2022-04-30,18:00:00
